nohup: ignoring input
====================================================================
 🚀 AMD EPYC 巨兽点火！检测到系统并发线程数: 256 
    [引擎模式]: 连续空间全局微分进化 (Differential Evolution) 
    [末端抛光]: 触发 L-BFGS-B 单纯形法死磕 16 位极限精度 
    [正在 16 位浮点数的汪洋大海中，搜寻大自然的终极真理常数...] 
====================================================================

[*] 【全局进化启动】将使用 workers=-1 并行塞满所有核心！
[*] 请去喝杯咖啡，每完成一代 (Generation) 都会自动播报战况...

 [🧬 达尔文天择中: 第 1 代] 耗时: 0.15分钟 | 种群收敛度: 0.00%
 [🧬 达尔文天择中: 第 137 代] 耗时: 10.91分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 138 代] 耗时: 10.99分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 139 代] 耗时: 11.07分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 140 代] 耗时: 11.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 141 代] 耗时: 11.23分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 142 代] 耗时: 11.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 143 代] 耗时: 11.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 144 代] 耗时: 11.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 145 代] 耗时: 11.54分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 146 代] 耗时: 11.62分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 147 代] 耗时: 11.70分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 148 代] 耗时: 11.78分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 149 代] 耗时: 11.86分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 150 代] 耗时: 11.94分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 151 代] 耗时: 12.02分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 152 代] 耗时: 12.10分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 153 代] 耗时: 12.18分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 154 代] 耗时: 12.26分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 155 代] 耗时: 12.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 156 代] 耗时: 12.41分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 157 代] 耗时: 12.49分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 158 代] 耗时: 12.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 159 代] 耗时: 12.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 160 代] 耗时: 12.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 161 代] 耗时: 12.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 162 代] 耗时: 12.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 163 代] 耗时: 12.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 164 代] 耗时: 13.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 165 代] 耗时: 13.13分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 166 代] 耗时: 13.21分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 167 代] 耗时: 13.29分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 168 代] 耗时: 13.37分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 169 代] 耗时: 13.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 170 代] 耗时: 13.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 171 代] 耗时: 13.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 172 代] 耗时: 13.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 173 代] 耗时: 13.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 174 代] 耗时: 13.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 175 代] 耗时: 13.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 176 代] 耗时: 14.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 177 代] 耗时: 14.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 178 代] 耗时: 14.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 179 代] 耗时: 14.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 180 代] 耗时: 14.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 181 代] 耗时: 14.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 182 代] 耗时: 14.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 183 代] 耗时: 14.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 184 代] 耗时: 14.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 185 代] 耗时: 14.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 186 代] 耗时: 14.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 187 代] 耗时: 14.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 188 代] 耗时: 14.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 189 代] 耗时: 15.04分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 190 代] 耗时: 15.13分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 191 代] 耗时: 15.21分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 192 代] 耗时: 15.29分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 193 代] 耗时: 15.37分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 194 代] 耗时: 15.45分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 195 代] 耗时: 15.53分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 196 代] 耗时: 15.61分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 197 代] 耗时: 15.69分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 198 代] 耗时: 15.77分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 199 代] 耗时: 15.85分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 200 代] 耗时: 15.93分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 201 代] 耗时: 16.02分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 202 代] 耗时: 16.10分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 203 代] 耗时: 16.18分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 204 代] 耗时: 16.26分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 205 代] 耗时: 16.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 206 代] 耗时: 16.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 207 代] 耗时: 16.50分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 208 代] 耗时: 16.58分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 209 代] 耗时: 16.67分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 210 代] 耗时: 16.75分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 211 代] 耗时: 16.83分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 212 代] 耗时: 16.91分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 213 代] 耗时: 17.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 214 代] 耗时: 17.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 215 代] 耗时: 17.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 216 代] 耗时: 17.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 217 代] 耗时: 17.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 218 代] 耗时: 17.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 219 代] 耗时: 17.49分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 220 代] 耗时: 17.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 221 代] 耗时: 17.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 222 代] 耗时: 17.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 223 代] 耗时: 17.82分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 224 代] 耗时: 17.90分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 225 代] 耗时: 17.98分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 226 代] 耗时: 18.07分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 227 代] 耗时: 18.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 228 代] 耗时: 18.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 229 代] 耗时: 18.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 230 代] 耗时: 18.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 231 代] 耗时: 18.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 232 代] 耗时: 18.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 233 代] 耗时: 18.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 234 代] 耗时: 18.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 235 代] 耗时: 18.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 236 代] 耗时: 18.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 237 代] 耗时: 18.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 238 代] 耗时: 19.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 239 代] 耗时: 19.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 240 代] 耗时: 19.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 241 代] 耗时: 19.30分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 242 代] 耗时: 19.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 243 代] 耗时: 19.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 244 代] 耗时: 19.55分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 245 代] 耗时: 19.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 246 代] 耗时: 19.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 247 代] 耗时: 19.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 248 代] 耗时: 19.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 249 代] 耗时: 19.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 250 代] 耗时: 20.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 251 代] 耗时: 20.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.09296989, a_start=1.56588662 | 当代极限 MSE = 20.8514

 [🧬 达尔文天择中: 第 252 代] 耗时: 20.22分钟 | 种群收敛度: 0.00%
